NAME,median_age,white_non-hispanic,household_income,foreign_born_not_a_us_citizen,bachelors,gross_rent_media_price,total_population
ZCTA5 12210,29.8,3929.0,,,,,9725.0
ZCTA5 12211,45.8,10159.0,,,,,11733.0
ZCTA5 12222,19.4,4064.0,,,,,5948.0
ZCTA5 12302,43.3,25801.0,,,,,27378.0
ZCTA5 12303,40.6,23366.0,,,,,29785.0
ZCTA5 12304,40.0,12424.0,,,,,21023.0
ZCTA5 12305,37.3,3203.0,,,,,4612.0
ZCTA5 12306,41.9,23332.0,,,,,26698.0
ZCTA5 12307,30.7,1683.0,,,,,6380.0
ZCTA5 12308,29.6,10587.0,,,,,16054.0
ZCTA5 12309,42.6,24835.0,,,,,29199.0
ZCTA5 12401,41.4,26461.0,,,,,35777.0
ZCTA5 12404,40.0,3116.0,,,,,3397.0
ZCTA5 12405,66.0,353.0,,,,,370.0
ZCTA5 12406,31.4,528.0,,,,,602.0
ZCTA5 12407,52.2,128.0,,,,,140.0
ZCTA5 12409,51.3,459.0,,,,,528.0
ZCTA5 12410,48.2,420.0,,,,,449.0
ZCTA5 12411,39.0,336.0,,,,,398.0
ZCTA5 12412,51.5,525.0,,,,,630.0
ZCTA5 12413,49.2,2666.0,,,,,2857.0
ZCTA5 12414,42.7,8290.0,,,,,10451.0
ZCTA5 12416,45.0,273.0,,,,,346.0
ZCTA5 12417,38.2,384.0,,,,,543.0
ZCTA5 12418,57.2,387.0,,,,,387.0
ZCTA5 12419,44.0,496.0,,,,,549.0
ZCTA5 12420,47.7,545.0,,,,,545.0
ZCTA5 12421,50.3,368.0,,,,,511.0
ZCTA5 12422,57.5,215.0,,,,,215.0
ZCTA5 12423,35.2,1199.0,,,,,1285.0
ZCTA5 12424,51.9,254.0,,,,,291.0
ZCTA5 12427,31.9,435.0,,,,,435.0
ZCTA5 12428,38.3,4103.0,,,,,6631.0
ZCTA5 12429,38.8,290.0,,,,,300.0
ZCTA5 12430,38.0,1017.0,,,,,1177.0
ZCTA5 12431,43.8,1305.0,,,,,1305.0
ZCTA5 12432,25.9,328.0,,,,,365.0
ZCTA5 12433,44.3,459.0,,,,,487.0
ZCTA5 12434,51.8,605.0,,,,,675.0
ZCTA5 12435,56.1,328.0,,,,,328.0
ZCTA5 12436,46.2,602.0,,,,,611.0
ZCTA5 12438,53.9,23.0,,,,,33.0
ZCTA5 12439,46.8,102.0,,,,,102.0
ZCTA5 12440,44.8,1747.0,,,,,2001.0
ZCTA5 12441,74.3,42.0,,,,,67.0
ZCTA5 12442,48.1,914.0,,,,,924.0
ZCTA5 12443,47.7,3443.0,,,,,3889.0
ZCTA5 12444,50.6,534.0,,,,,579.0
ZCTA5 12446,44.1,3892.0,,,,,4612.0
ZCTA5 12448,48.1,495.0,,,,,509.0
ZCTA5 12449,51.5,2959.0,,,,,3294.0
ZCTA5 12450,56.0,216.0,,,,,300.0
ZCTA5 12451,36.4,1519.0,,,,,1602.0
ZCTA5 12452,45.5,311.0,,,,,317.0
ZCTA5 12453,50.7,280.0,,,,,280.0
ZCTA5 12454,46.9,228.0,,,,,228.0
ZCTA5 12455,50.1,1840.0,,,,,2039.0
ZCTA5 12456,35.7,785.0,,,,,800.0
ZCTA5 12457,53.0,750.0,,,,,836.0
ZCTA5 12458,42.5,1895.0,,,,,3344.0
ZCTA5 12459,57.7,154.0,,,,,154.0
ZCTA5 12460,43.3,260.0,,,,,264.0
ZCTA5 12461,45.8,1832.0,,,,,1946.0
ZCTA5 12463,44.9,1119.0,,,,,1169.0
ZCTA5 12464,53.2,865.0,,,,,890.0
ZCTA5 12465,51.1,196.0,,,,,218.0
ZCTA5 12466,46.5,2093.0,,,,,2498.0
ZCTA5 12468,52.2,1071.0,,,,,1074.0
ZCTA5 12469,59.5,516.0,,,,,552.0
ZCTA5 12470,39.0,1038.0,,,,,1038.0
ZCTA5 12471,8.3,557.0,,,,,557.0
ZCTA5 12472,36.9,1441.0,,,,,1774.0
ZCTA5 12473,47.3,887.0,,,,,890.0
ZCTA5 12474,44.8,1237.0,,,,,1408.0
ZCTA5 12475,44.2,366.0,,,,,382.0
ZCTA5 12477,43.7,16942.0,,,,,18867.0
ZCTA5 12480,49.3,445.0,,,,,484.0
ZCTA5 12481,50.6,855.0,,,,,960.0
ZCTA5 12482,34.9,787.0,,,,,787.0
ZCTA5 12483,31.7,287.0,,,,,524.0
ZCTA5 12484,45.8,2671.0,,,,,2865.0
ZCTA5 12485,43.6,625.0,,,,,664.0
ZCTA5 12486,44.6,1429.0,,,,,1598.0
ZCTA5 12487,41.0,2718.0,,,,,2779.0
ZCTA5 12489,42.4,402.0,,,,,883.0
ZCTA5 12490,58.5,58.0,,,,,58.0
ZCTA5 12491,50.5,1491.0,,,,,1721.0
ZCTA5 12492,48.8,307.0,,,,,320.0
ZCTA5 12493,37.0,197.0,,,,,297.0
ZCTA5 12494,51.0,1002.0,,,,,1002.0
ZCTA5 12495,39.3,261.0,,,,,268.0
ZCTA5 12496,52.8,1706.0,,,,,1736.0
ZCTA5 12498,51.6,4710.0,,,,,5288.0
ZCTA5 12501,34.3,2144.0,,,,,2604.0
ZCTA5 12502,53.4,1284.0,,,,,1312.0
ZCTA5 12503,46.1,758.0,,,,,791.0
ZCTA5 12504,20.1,996.0,,,,,1262.0
ZCTA5 12507,19.7,74.0,,,,,220.0
ZCTA5 12508,39.6,12091.0,,,,,20140.0
ZCTA5 12512,47.5,147.0,,,,,205.0
ZCTA5 12513,46.4,607.0,,,,,607.0
ZCTA5 12514,42.7,2533.0,,,,,2804.0
ZCTA5 12515,44.9,959.0,,,,,1295.0
ZCTA5 12516,48.9,1498.0,,,,,1578.0
ZCTA5 12517,41.9,516.0,,,,,588.0
ZCTA5 12518,40.8,5489.0,,,,,6050.0
ZCTA5 12520,44.6,2804.0,,,,,3107.0
ZCTA5 12521,46.2,1377.0,,,,,1429.0
ZCTA5 12522,48.0,4747.0,,,,,5358.0
ZCTA5 12523,38.8,1785.0,,,,,1850.0
ZCTA5 12524,41.5,11960.0,,,,,15137.0
ZCTA5 12525,39.4,3065.0,,,,,3264.0
ZCTA5 12526,46.2,3320.0,,,,,3494.0
ZCTA5 12527,19.0,95.0,,,,,332.0
ZCTA5 12528,39.7,10589.0,,,,,12813.0
ZCTA5 12529,49.5,2800.0,,,,,3033.0
ZCTA5 12530,34.9,34.0,,,,,107.0
ZCTA5 12531,44.3,2724.0,,,,,2853.0
ZCTA5 12533,39.0,20238.0,,,,,25452.0
ZCTA5 12534,43.7,13953.0,,,,,18218.0
ZCTA5 12538,39.5,12868.0,,,,,14336.0
ZCTA5 12540,39.8,6647.0,,,,,7606.0
ZCTA5 12542,39.8,5305.0,,,,,6345.0
ZCTA5 12543,37.1,1867.0,,,,,2996.0
ZCTA5 12545,47.9,4091.0,,,,,4797.0
ZCTA5 12546,43.1,2406.0,,,,,3001.0
ZCTA5 12547,39.1,2302.0,,,,,2513.0
ZCTA5 12548,35.8,956.0,,,,,1534.0
ZCTA5 12549,37.7,8528.0,,,,,9924.0
ZCTA5 12550,33.3,24510.0,,,,,55070.0
ZCTA5 12553,40.4,15899.0,,,,,24655.0
ZCTA5 12561,32.0,15384.0,,,,,17965.0
ZCTA5 12563,39.6,6028.0,,,,,8037.0
ZCTA5 12564,41.8,6205.0,,,,,7649.0
ZCTA5 12565,39.2,1139.0,,,,,1297.0
ZCTA5 12566,41.3,9768.0,,,,,10843.0
ZCTA5 12567,45.4,2218.0,,,,,2643.0
ZCTA5 12569,42.0,8225.0,,,,,9489.0
ZCTA5 12570,40.1,6815.0,,,,,7940.0
ZCTA5 12571,43.9,9195.0,,,,,10363.0
ZCTA5 12572,48.9,8594.0,,,,,9315.0
ZCTA5 12574,59.7,305.0,,,,,308.0
ZCTA5 12575,41.9,1927.0,,,,,1967.0
ZCTA5 12577,41.2,1247.0,,,,,1371.0
ZCTA5 12578,42.3,2573.0,,,,,2654.0
ZCTA5 12580,44.5,4186.0,,,,,4574.0
ZCTA5 12581,47.2,2080.0,,,,,2351.0
ZCTA5 12582,42.9,3895.0,,,,,6107.0
ZCTA5 12583,39.7,2210.0,,,,,2508.0
ZCTA5 12585,35.3,734.0,,,,,755.0
ZCTA5 12586,37.3,10047.0,,,,,13140.0
ZCTA5 12589,37.0,12586.0,,,,,17529.0
ZCTA5 12590,39.7,24690.0,,,,,34203.0
ZCTA5 12592,47.6,968.0,,,,,1322.0
ZCTA5 12594,41.1,3383.0,,,,,4221.0
ZCTA5 12601,33.4,22711.0,,,,,43883.0
ZCTA5 12603,39.0,31796.0,,,,,42604.0
ZCTA5 12604,20.4,527.0,,,,,722.0
ZCTA5 12701,36.7,5022.0,,,,,10887.0
ZCTA5 12719,45.9,1150.0,,,,,1326.0
ZCTA5 12720,56.3,69.0,,,,,69.0
ZCTA5 12721,40.8,4903.0,,,,,5851.0
ZCTA5 12722,50.3,142.0,,,,,142.0
ZCTA5 12723,43.5,1660.0,,,,,2141.0
ZCTA5 12724,68.4,275.0,,,,,275.0
ZCTA5 12725,59.1,227.0,,,,,230.0
ZCTA5 12726,41.8,794.0,,,,,899.0
ZCTA5 12729,38.4,1794.0,,,,,2059.0
ZCTA5 12732,51.8,570.0,,,,,620.0
ZCTA5 12733,30.7,853.0,,,,,1391.0
ZCTA5 12734,49.8,606.0,,,,,690.0
ZCTA5 12736,45.6,159.0,,,,,162.0
ZCTA5 12737,42.4,1766.0,,,,,1983.0
ZCTA5 12738,38.5,543.0,,,,,568.0
ZCTA5 12740,44.5,1499.0,,,,,1537.0
ZCTA5 12741,36.3,317.0,,,,,334.0
ZCTA5 12742,29.5,232.0,,,,,401.0
ZCTA5 12743,29.3,372.0,,,,,385.0
ZCTA5 12745,49.8,96.0,,,,,107.0
ZCTA5 12746,36.1,679.0,,,,,925.0
ZCTA5 12747,31.5,1199.0,,,,,2012.0
ZCTA5 12748,45.9,2235.0,,,,,2400.0
ZCTA5 12749,64.9,120.0,,,,,147.0
ZCTA5 12750,44.5,104.0,,,,,104.0
ZCTA5 12751,17.7,859.0,,,,,1063.0
ZCTA5 12752,28.2,250.0,,,,,263.0
ZCTA5 12754,40.6,5630.0,,,,,7931.0
ZCTA5 12758,41.0,3648.0,,,,,4028.0
ZCTA5 12759,40.3,1265.0,,,,,1970.0
ZCTA5 12760,45.6,689.0,,,,,725.0
ZCTA5 12762,41.9,468.0,,,,,523.0
ZCTA5 12763,45.6,667.0,,,,,800.0
ZCTA5 12764,49.5,1449.0,,,,,1804.0
ZCTA5 12765,38.9,834.0,,,,,858.0
ZCTA5 12766,35.2,303.0,,,,,314.0
ZCTA5 12767,49.0,110.0,,,,,110.0
ZCTA5 12768,50.1,898.0,,,,,1090.0
ZCTA5 12769,49.7,137.0,,,,,137.0
ZCTA5 12770,42.3,230.0,,,,,230.0
ZCTA5 12771,37.1,11403.0,,,,,14960.0
ZCTA5 12775,40.8,1627.0,,,,,2220.0
ZCTA5 12776,53.1,1914.0,,,,,1982.0
ZCTA5 12777,47.4,829.0,,,,,905.0
ZCTA5 12778,39.3,448.0,,,,,582.0
ZCTA5 12779,32.8,956.0,,,,,2213.0
ZCTA5 12780,42.1,1786.0,,,,,1968.0
ZCTA5 12781,41.1,260.0,,,,,260.0
ZCTA5 12783,38.0,1541.0,,,,,1905.0
ZCTA5 12784,48.9,61.0,,,,,61.0
ZCTA5 12785,54.3,883.0,,,,,955.0
ZCTA5 12786,48.4,455.0,,,,,466.0
ZCTA5 12787,56.0,376.0,,,,,397.0
ZCTA5 12788,39.8,1779.0,,,,,3119.0
ZCTA5 12789,40.4,1139.0,,,,,1662.0
ZCTA5 12790,43.4,3990.0,,,,,4464.0
ZCTA5 12791,37.2,738.0,,,,,827.0
ZCTA5 12792,50.2,363.0,,,,,382.0
ZCTA5 12801,38.2,13986.0,,,,,14748.0
ZCTA5 12803,41.9,7484.0,,,,,7583.0
ZCTA5 12804,44.2,24708.0,,,,,26066.0
ZCTA5 12808,63.9,294.0,,,,,294.0
ZCTA5 12809,45.4,3297.0,,,,,3441.0
ZCTA5 12810,49.7,598.0,,,,,619.0
ZCTA5 12811,51.4,214.0,,,,,214.0
ZCTA5 12812,53.5,174.0,,,,,186.0
ZCTA5 12814,50.4,1697.0,,,,,1907.0
ZCTA5 12815,52.3,840.0,,,,,895.0
ZCTA5 12816,46.0,4313.0,,,,,4427.0
ZCTA5 12817,50.4,1878.0,,,,,1883.0
ZCTA5 12819,51.3,374.0,,,,,385.0
ZCTA5 12821,31.5,842.0,,,,,2373.0
ZCTA5 12822,40.1,5603.0,,,,,6000.0
ZCTA5 12823,41.5,118.0,,,,,118.0
ZCTA5 12824,48.5,778.0,,,,,790.0
ZCTA5 12827,41.2,3959.0,,,,,4014.0
ZCTA5 12828,41.7,10005.0,,,,,10205.0
ZCTA5 12831,38.7,16328.0,,,,,17529.0
ZCTA5 12832,43.2,6711.0,,,,,6844.0
ZCTA5 12833,46.4,3884.0,,,,,4155.0
ZCTA5 12834,44.0,6377.0,,,,,6628.0
ZCTA5 12835,47.0,2411.0,,,,,2468.0
ZCTA5 12836,54.0,610.0,,,,,647.0
ZCTA5 12837,38.8,785.0,,,,,819.0
ZCTA5 12838,47.4,509.0,,,,,509.0
ZCTA5 12839,39.5,12480.0,,,,,13087.0
ZCTA5 12841,76.4,136.0,,,,,136.0
ZCTA5 12842,48.9,1115.0,,,,,1138.0
ZCTA5 12843,42.4,546.0,,,,,546.0
ZCTA5 12844,46.7,114.0,,,,,123.0
ZCTA5 12845,46.9,4970.0,,,,,5094.0
ZCTA5 12846,42.3,3334.0,,,,,3358.0
ZCTA5 12847,51.7,612.0,,,,,656.0
ZCTA5 12849,37.2,493.0,,,,,537.0
ZCTA5 12850,39.9,2684.0,,,,,2845.0
ZCTA5 12851,54.0,192.0,,,,,206.0
ZCTA5 12852,57.0,498.0,,,,,504.0
ZCTA5 12853,43.5,1389.0,,,,,1406.0
ZCTA5 12855,45.1,197.0,,,,,203.0
ZCTA5 12856,65.4,117.0,,,,,117.0
ZCTA5 12857,48.6,464.0,,,,,467.0
ZCTA5 12858,56.1,67.0,,,,,67.0
ZCTA5 12859,32.5,2579.0,,,,,2579.0
ZCTA5 12860,21.7,1209.0,,,,,1372.0
ZCTA5 12861,48.9,540.0,,,,,541.0
ZCTA5 12862,,0.0,,,,,0.0
ZCTA5 12863,44.1,495.0,,,,,526.0
ZCTA5 12864,60.5,56.0,,,,,56.0
ZCTA5 12865,44.5,3486.0,,,,,3621.0
ZCTA5 12866,41.4,33498.0,,,,,36312.0
ZCTA5 12870,49.5,1589.0,,,,,1656.0
ZCTA5 12871,40.6,3958.0,,,,,4047.0
ZCTA5 12872,44.5,71.0,,,,,76.0
ZCTA5 12873,57.7,717.0,,,,,717.0
ZCTA5 12874,67.7,134.0,,,,,154.0
ZCTA5 12878,46.6,951.0,,,,,966.0
ZCTA5 12883,48.6,4855.0,,,,,5055.0
ZCTA5 12884,40.9,438.0,,,,,445.0
ZCTA5 12885,44.3,4232.0,,,,,4447.0
ZCTA5 12886,47.9,236.0,,,,,237.0
ZCTA5 12887,41.2,4731.0,,,,,5556.0
ZCTA5 12901,34.3,30756.0,,,,,33314.0
ZCTA5 12903,48.1,935.0,,,,,990.0
ZCTA5 12910,41.2,1721.0,,,,,2247.0
ZCTA5 12911,55.2,33.0,,,,,33.0
ZCTA5 12912,45.5,2315.0,,,,,2351.0
ZCTA5 12913,45.7,945.0,,,,,988.0
ZCTA5 12914,33.3,524.0,,,,,826.0
ZCTA5 12916,32.9,2080.0,,,,,2159.0
ZCTA5 12917,41.6,1153.0,,,,,1204.0
ZCTA5 12918,38.7,2285.0,,,,,2341.0
ZCTA5 12919,37.5,2846.0,,,,,2957.0
ZCTA5 12920,39.7,2520.0,,,,,2774.0
ZCTA5 12921,40.3,2197.0,,,,,2319.0
ZCTA5 12922,58.8,37.0,,,,,37.0
ZCTA5 12923,36.1,634.0,,,,,651.0
ZCTA5 12924,34.5,159.0,,,,,159.0
ZCTA5 12926,40.3,1768.0,,,,,1827.0
ZCTA5 12927,62.0,192.0,,,,,192.0
ZCTA5 12928,36.1,1988.0,,,,,2073.0
ZCTA5 12929,37.5,1688.0,,,,,4041.0
ZCTA5 12930,34.7,894.0,,,,,905.0
ZCTA5 12932,48.5,1299.0,,,,,1373.0
ZCTA5 12933,,0.0,,,,,0.0
ZCTA5 12934,41.3,1063.0,,,,,1088.0
ZCTA5 12935,41.2,1373.0,,,,,1517.0
ZCTA5 12936,50.3,512.0,,,,,549.0
ZCTA5 12937,40.3,1225.0,,,,,1449.0
ZCTA5 12939,35.4,182.0,,,,,182.0
ZCTA5 12941,46.4,1143.0,,,,,1175.0
ZCTA5 12942,51.1,520.0,,,,,580.0
ZCTA5 12943,58.3,253.0,,,,,306.0
ZCTA5 12944,45.2,3795.0,,,,,3991.0
ZCTA5 12945,51.4,424.0,,,,,424.0
ZCTA5 12946,41.2,4992.0,,,,,5449.0
ZCTA5 12950,38.2,726.0,,,,,861.0
ZCTA5 12952,50.9,450.0,,,,,456.0
ZCTA5 12953,38.9,11973.0,,,,,16069.0
ZCTA5 12955,44.7,316.0,,,,,359.0
ZCTA5 12956,31.9,1352.0,,,,,1531.0
ZCTA5 12957,44.0,1641.0,,,,,1689.0
ZCTA5 12958,35.5,1974.0,,,,,2046.0
ZCTA5 12959,35.6,1360.0,,,,,1406.0
ZCTA5 12960,47.7,911.0,,,,,911.0
ZCTA5 12961,53.3,79.0,,,,,79.0
ZCTA5 12962,38.4,6237.0,,,,,6472.0
ZCTA5 12964,49.3,151.0,,,,,156.0
ZCTA5 12965,45.3,373.0,,,,,373.0
ZCTA5 12966,39.7,3277.0,,,,,3344.0
ZCTA5 12967,40.5,1060.0,,,,,1086.0
ZCTA5 12969,33.7,571.0,,,,,578.0
ZCTA5 12970,21.3,676.0,,,,,1051.0
ZCTA5 12972,45.2,6130.0,,,,,6573.0
ZCTA5 12973,57.9,142.0,,,,,142.0
ZCTA5 12974,39.6,1606.0,,,,,1701.0
ZCTA5 12975,31.8,212.0,,,,,257.0
ZCTA5 12976,50.9,107.0,,,,,107.0
ZCTA5 12977,36.1,401.0,,,,,1932.0
ZCTA5 12978,44.0,352.0,,,,,352.0
ZCTA5 12979,39.5,2469.0,,,,,2593.0
ZCTA5 12980,42.0,1214.0,,,,,1234.0
ZCTA5 12981,43.6,2213.0,,,,,2309.0
ZCTA5 12983,46.3,7249.0,,,,,7738.0
ZCTA5 12985,31.7,859.0,,,,,881.0
ZCTA5 12986,41.7,5877.0,,,,,6100.0
ZCTA5 12987,54.3,177.0,,,,,190.0
ZCTA5 12989,47.5,1179.0,,,,,1222.0
ZCTA5 12992,44.6,4157.0,,,,,4363.0
ZCTA5 12993,43.9,1497.0,,,,,1721.0
ZCTA5 12996,48.2,1816.0,,,,,1958.0
ZCTA5 12997,43.2,1119.0,,,,,1157.0
ZCTA5 12998,26.9,481.0,,,,,596.0
ZCTA5 13020,41.2,124.0,,,,,167.0
ZCTA5 13021,41.9,36116.0,,,,,39125.0
ZCTA5 13024,38.7,262.0,,,,,1729.0
ZCTA5 13026,35.9,1608.0,,,,,1733.0
ZCTA5 13027,42.3,28290.0,,,,,30759.0
ZCTA5 13028,46.7,1098.0,,,,,1143.0
ZCTA5 13029,36.9,6560.0,,,,,6912.0
ZCTA5 13030,39.8,3555.0,,,,,3739.0
ZCTA5 13031,43.8,14326.0,,,,,15117.0
ZCTA5 13032,41.9,12781.0,,,,,13387.0
ZCTA5 13033,38.0,4325.0,,,,,4483.0
ZCTA5 13034,46.6,1744.0,,,,,1806.0
ZCTA5 13035,41.9,7975.0,,,,,8423.0
ZCTA5 13036,41.2,8012.0,,,,,8340.0
ZCTA5 13037,40.8,8732.0,,,,,8916.0
ZCTA5 13039,40.0,16607.0,,,,,17402.0
ZCTA5 13040,43.1,2214.0,,,,,2318.0
ZCTA5 13041,37.8,9598.0,,,,,10865.0
ZCTA5 13042,45.5,2131.0,,,,,2228.0
ZCTA5 13044,42.1,2624.0,,,,,2702.0
ZCTA5 13045,32.3,28290.0,,,,,30517.0
ZCTA5 13051,62.5,43.0,,,,,43.0
ZCTA5 13052,45.3,1436.0,,,,,1555.0
ZCTA5 13053,42.9,3974.0,,,,,4153.0
ZCTA5 13054,38.7,1320.0,,,,,1338.0
ZCTA5 13057,44.3,13605.0,,,,,15042.0
ZCTA5 13060,40.9,2507.0,,,,,2542.0
ZCTA5 13061,46.7,1154.0,,,,,1175.0
ZCTA5 13062,33.8,77.0,,,,,77.0
ZCTA5 13063,42.2,1809.0,,,,,1906.0
ZCTA5 13064,32.6,34.0,,,,,34.0
ZCTA5 13066,45.8,11037.0,,,,,11949.0
ZCTA5 13068,45.8,4874.0,,,,,5120.0
ZCTA5 13069,40.0,23410.0,,,,,24328.0
ZCTA5 13071,45.0,816.0,,,,,831.0
ZCTA5 13072,35.8,993.0,,,,,1191.0
ZCTA5 13073,39.0,6244.0,,,,,6429.0
ZCTA5 13074,40.7,4846.0,,,,,4994.0
ZCTA5 13076,39.1,2478.0,,,,,2481.0
ZCTA5 13077,40.4,6294.0,,,,,6466.0
ZCTA5 13078,44.5,8380.0,,,,,10334.0
ZCTA5 13080,43.2,3744.0,,,,,3831.0
ZCTA5 13081,46.9,1106.0,,,,,1141.0
ZCTA5 13082,45.7,4232.0,,,,,4276.0
ZCTA5 13083,40.1,1563.0,,,,,1631.0
ZCTA5 13084,42.4,4058.0,,,,,4467.0
ZCTA5 13087,15.1,194.0,,,,,240.0
ZCTA5 13088,43.3,18991.0,,,,,21475.0
ZCTA5 13090,38.1,26949.0,,,,,30033.0
ZCTA5 13092,38.3,2763.0,,,,,2980.0
ZCTA5 13101,42.2,2634.0,,,,,2814.0
ZCTA5 13102,18.2,250.0,,,,,258.0
ZCTA5 13103,29.1,254.0,,,,,271.0
ZCTA5 13104,41.0,14617.0,,,,,16260.0
ZCTA5 13108,43.8,6196.0,,,,,6253.0
ZCTA5 13110,46.5,2315.0,,,,,2315.0
ZCTA5 13111,47.6,1389.0,,,,,1415.0
ZCTA5 13112,41.8,1663.0,,,,,1840.0
ZCTA5 13113,41.8,202.0,,,,,212.0
ZCTA5 13114,39.1,6482.0,,,,,6568.0
ZCTA5 13115,19.0,204.0,,,,,205.0
ZCTA5 13116,42.2,3356.0,,,,,3426.0
ZCTA5 13117,54.5,170.0,,,,,182.0
ZCTA5 13118,38.6,4970.0,,,,,6172.0
ZCTA5 13120,39.3,1546.0,,,,,2069.0
ZCTA5 13122,40.0,818.0,,,,,822.0
ZCTA5 13123,30.9,83.0,,,,,83.0
ZCTA5 13124,47.7,108.0,,,,,110.0
ZCTA5 13126,32.9,34630.0,,,,,37711.0
ZCTA5 13131,37.4,3516.0,,,,,3610.0
ZCTA5 13132,44.0,3841.0,,,,,3958.0
ZCTA5 13134,58.9,14.0,,,,,25.0
ZCTA5 13135,37.8,6700.0,,,,,7055.0
ZCTA5 13136,44.6,467.0,,,,,480.0
ZCTA5 13138,54.0,30.0,,,,,30.0
ZCTA5 13140,39.4,4096.0,,,,,4254.0
ZCTA5 13141,41.9,521.0,,,,,524.0
ZCTA5 13142,37.3,6289.0,,,,,6552.0
ZCTA5 13143,34.7,2985.0,,,,,3482.0
ZCTA5 13144,35.4,1460.0,,,,,1530.0
ZCTA5 13145,36.3,1606.0,,,,,1846.0
ZCTA5 13146,34.4,2175.0,,,,,2328.0
ZCTA5 13147,35.0,1452.0,,,,,1545.0
ZCTA5 13148,41.1,10284.0,,,,,10917.0
ZCTA5 13152,47.8,7664.0,,,,,8187.0
ZCTA5 13153,47.1,255.0,,,,,255.0
ZCTA5 13155,27.9,740.0,,,,,745.0
ZCTA5 13156,44.6,2083.0,,,,,2137.0
ZCTA5 13157,50.5,830.0,,,,,834.0
ZCTA5 13158,37.8,1917.0,,,,,1954.0
ZCTA5 13159,42.3,5056.0,,,,,5426.0
ZCTA5 13160,37.4,2000.0,,,,,2080.0
ZCTA5 13162,44.9,413.0,,,,,434.0
ZCTA5 13163,50.2,248.0,,,,,256.0
ZCTA5 13164,39.1,2334.0,,,,,2499.0
ZCTA5 13165,42.7,10122.0,,,,,10495.0
ZCTA5 13166,41.6,5307.0,,,,,5503.0
ZCTA5 13167,37.0,3421.0,,,,,3441.0
ZCTA5 13202,27.9,1494.0,,,,,5385.0
ZCTA5 13203,35.6,8137.0,,,,,15873.0
ZCTA5 13204,28.8,10123.0,,,,,20295.0
ZCTA5 13205,32.3,5407.0,,,,,18349.0
ZCTA5 13206,38.3,11789.0,,,,,15633.0
ZCTA5 13207,34.6,7122.0,,,,,13661.0
ZCTA5 13208,32.2,15483.0,,,,,22812.0
ZCTA5 13209,42.4,13051.0,,,,,13714.0
ZCTA5 13210,21.5,18358.0,,,,,28618.0
ZCTA5 13211,38.6,6017.0,,,,,6641.0
ZCTA5 13212,42.5,18529.0,,,,,20575.0
ZCTA5 13214,39.3,6175.0,,,,,8009.0
ZCTA5 13215,44.0,14024.0,,,,,15433.0
ZCTA5 13219,44.3,14405.0,,,,,15100.0
ZCTA5 13224,39.5,4990.0,,,,,9443.0
ZCTA5 13290,,0.0,,,,,0.0
ZCTA5 13301,31.6,159.0,,,,,159.0
ZCTA5 13302,37.9,1477.0,,,,,1526.0
ZCTA5 13303,44.9,954.0,,,,,997.0
ZCTA5 13304,45.2,1343.0,,,,,1388.0
ZCTA5 13305,45.2,197.0,,,,,232.0
ZCTA5 13308,40.2,3720.0,,,,,3764.0
ZCTA5 13309,42.7,6001.0,,,,,6197.0
ZCTA5 13310,33.1,772.0,,,,,795.0
ZCTA5 13312,51.6,303.0,,,,,334.0
ZCTA5 13313,34.6,611.0,,,,,615.0
ZCTA5 13314,32.9,456.0,,,,,456.0
ZCTA5 13315,43.1,1596.0,,,,,1662.0
ZCTA5 13316,42.4,6460.0,,,,,6708.0
ZCTA5 13317,41.4,3541.0,,,,,3795.0
ZCTA5 13318,40.1,1152.0,,,,,1180.0
ZCTA5 13319,34.0,1059.0,,,,,1079.0
ZCTA5 13320,45.8,2058.0,,,,,2088.0
ZCTA5 13321,41.4,1122.0,,,,,1122.0
ZCTA5 13322,41.9,1207.0,,,,,1242.0
ZCTA5 13323,40.0,10260.0,,,,,11260.0
ZCTA5 13324,41.4,2254.0,,,,,2368.0
ZCTA5 13325,38.3,914.0,,,,,921.0
ZCTA5 13326,45.4,5328.0,,,,,5647.0
ZCTA5 13327,43.3,2070.0,,,,,2097.0
ZCTA5 13328,50.8,1175.0,,,,,1175.0
ZCTA5 13329,41.9,3818.0,,,,,3965.0
ZCTA5 13331,68.7,253.0,,,,,253.0
ZCTA5 13332,38.8,2736.0,,,,,2765.0
ZCTA5 13333,71.1,43.0,,,,,43.0
ZCTA5 13334,38.3,1208.0,,,,,1312.0
ZCTA5 13335,39.7,1576.0,,,,,1704.0
ZCTA5 13337,52.2,613.0,,,,,613.0
ZCTA5 13338,49.7,1085.0,,,,,1143.0
ZCTA5 13339,38.0,6874.0,,,,,7137.0
ZCTA5 13340,42.7,7579.0,,,,,7966.0
ZCTA5 13341,58.7,103.0,,,,,113.0
ZCTA5 13342,40.5,226.0,,,,,226.0
ZCTA5 13343,43.4,1384.0,,,,,1472.0
ZCTA5 13345,23.5,198.0,,,,,198.0
ZCTA5 13346,21.7,5873.0,,,,,6683.0
ZCTA5 13348,48.4,1121.0,,,,,1169.0
ZCTA5 13350,39.0,9461.0,,,,,10078.0
ZCTA5 13352,25.3,171.0,,,,,171.0
ZCTA5 13353,34.7,50.0,,,,,50.0
ZCTA5 13354,39.1,3198.0,,,,,3291.0
ZCTA5 13355,39.5,739.0,,,,,784.0
ZCTA5 13357,39.1,10816.0,,,,,11238.0
ZCTA5 13360,50.3,515.0,,,,,517.0
