NAME,total_population,median_age,white_non-hispanic,household_income,foreign_born_not_a_us_citizen,bachelors,gross_rent_median_price
14718,2257,43.2,1971,56580.0,34,189,695.0
14719,3325,44.5,3218,46146.0,0,182,572.0
14720,707,42.8,642,35250.0,7,34,623.0
14721,130,27.5,130,39063.0,0,4,475.0
14722,340,51.9,272,115673.0,15,50,
14723,1123,45.8,1106,54038.0,7,76,764.0
14724,2497,34.9,2476,50417.0,4,142,751.0
14726,1902,26.2,1878,37569.0,7,81,613.0
14727,5114,47.1,4900,49430.0,12,413,630.0
14728,866,60.5,837,42404.0,8,97,
14729,906,50.5,889,61971.0,4,59,669.0
14731,1246,52.9,1155,56696.0,28,177,658.0
14732,141,46.4,136,58750.0,6,5,
14733,3960,35.7,3782,42117.0,39,205,602.0
14735,2879,38.5,2837,37844.0,17,128,575.0
14736,245,53.2,245,46111.0,3,12,913.0
14737,4312,42.1,4159,47321.0,20,248,612.0
14738,3437,53.7,3389,45160.0,0,246,754.0
14739,2677,43.7,2594,40288.0,21,102,623.0
14740,1255,55.1,1240,53966.0,7,105,867.0
14741,2081,44.1,2007,56012.0,6,205,549.0
14742,301,62.8,226,,0,6,
14743,1743,45.7,1665,46691.0,0,124,695.0
14744,2186,21.3,1872,52188.0,134,177,655.0
14747,2268,47.3,2166,45150.0,5,105,506.0
14748,664,33.7,471,26563.0,2,21,565.0
14750,4373,49.1,4238,53519.0,6,629,658.0
14752,221,54.6,221,,26,17,
14753,1105,45.0,1071,34191.0,0,65,631.0
14754,624,46.8,620,46550.0,14,12,571.0
14755,3178,41.3,2930,47682.0,16,197,544.0
14756,81,45.9,81,39211.0,0,48,
14757,3345,42.3,3124,51389.0,73,366,540.0
14760,18207,43.3,16672,43065.0,143,1813,626.0
14767,1938,36.9,1902,45000.0,8,98,610.0
14769,1020,44.2,1018,45682.0,0,112,658.0
14770,2648,44.7,2559,59276.0,16,289,477.0
14772,4025,36.8,3821,41494.0,14,202,577.0
14774,82,49.0,80,60417.0,0,1,
14775,2477,45.2,2399,45104.0,12,181,596.0
14777,579,52.2,535,44091.0,0,43,543.0
14778,1423,19.7,1109,,147,0,
14779,6849,34.8,4521,33059.0,61,388,625.0
14781,2188,34.6,2120,44491.0,3,153,725.0
14782,2558,35.4,2425,44674.0,0,128,675.0
14783,396,38.8,171,31458.0,8,4,
14784,712,43.3,697,44375.0,4,50,753.0
14787,4858,48.9,4460,46964.0,83,434,650.0
14788,152,57.0,136,,0,0,
14801,5529,38.4,5380,49561.0,18,336,612.0
14802,4224,20.0,3298,35125.0,227,92,756.0
14803,918,44.7,867,45000.0,35,137,705.0
14804,1296,43.4,1238,58864.0,7,124,660.0
14805,1146,42.2,1090,56563.0,3,160,859.0
14806,2108,41.7,2057,53403.0,12,129,639.0
14807,2895,45.9,2817,53430.0,34,157,714.0
14808,488,56.0,473,55781.0,5,18,729.0
14809,2331,44.6,2261,46111.0,3,163,693.0
14810,12299,45.4,11375,41061.0,108,823,620.0
14812,3071,38.1,2936,52303.0,11,209,711.0
14813,2519,41.3,2369,46339.0,23,190,596.0
14814,1731,40.0,1723,77330.0,25,265,1021.0
14815,901,51.3,877,49167.0,0,87,733.0
14816,412,42.7,355,61528.0,0,0,
14817,2411,36.0,2041,46901.0,26,285,871.0
14818,2199,49.0,2107,59972.0,23,245,847.0
14819,704,42.0,697,30875.0,8,19,780.0
14820,829,41.4,817,49063.0,0,12,658.0
14821,3011,47.4,2919,51466.0,21,214,708.0
14822,1292,39.6,1213,44110.0,14,85,774.0
14823,3673,43.8,3597,51406.0,0,251,588.0
14824,498,51.0,456,41920.0,0,15,871.0
14825,763,52.6,752,67344.0,0,44,779.0
14826,2016,45.4,1947,44375.0,0,145,632.0
14827,235,29.9,235,62716.0,0,55,
14830,19653,41.3,18061,54079.0,357,2109,763.0
14836,923,49.1,919,74125.0,0,67,725.0
14837,5752,41.2,5551,49615.0,5,433,652.0
14838,1938,44.3,1878,57578.0,10,183,825.0
14839,720,40.7,719,49583.0,0,18,539.0
14840,2829,55.4,2709,53036.0,26,388,705.0
14841,472,63.1,463,45152.0,0,101,
14842,838,51.7,838,39483.0,0,133,
14843,12919,40.6,12098,44792.0,248,950,621.0
14845,21065,45.1,19128,62041.0,341,2901,909.0
14846,817,48.0,812,48958.0,13,37,702.0
14847,2372,44.6,2248,46429.0,32,254,667.0
14850,66021,26.9,46305,51564.0,8304,8692,1113.0
14853,2896,19.5,2138,,240,3,
14854,30,57.7,30,,0,21,
14855,1073,27.4,1064,49779.0,7,39,533.0
14856,219,23.2,219,,0,0,
14858,1445,41.6,1399,47875.0,6,132,783.0
14859,842,48.2,750,56750.0,0,22,618.0
14860,1175,47.4,1161,48558.0,2,94,723.0
14861,1245,48.7,1245,44808.0,16,62,645.0
14864,1195,53.3,1108,54792.0,10,54,686.0
14865,2821,47.1,2745,41542.0,5,228,663.0
14867,5799,44.6,5308,61791.0,19,738,812.0
14869,1167,45.5,1138,52414.0,0,136,591.0
14870,9879,41.5,8322,61846.0,568,1232,925.0
14871,5135,45.9,4611,65700.0,39,451,772.0
14872,672,48.0,606,57188.0,16,45,694.0
14873,2657,42.5,2509,50183.0,2,175,591.0
14874,276,63.1,270,48438.0,0,25,
14877,395,50.8,376,53333.0,2,37,677.0
14878,504,49.6,482,65313.0,0,26,733.0
14879,2142,44.1,2023,54063.0,8,117,701.0
14880,1404,48.3,1369,51250.0,0,58,696.0
14881,263,44.6,263,115495.0,0,122,
14882,4066,38.1,3573,67940.0,112,907,1173.0
14883,4200,45.7,3831,44659.0,81,531,747.0
14884,219,55.0,218,55000.0,0,17,
14885,772,41.0,766,56071.0,5,43,808.0
14886,7295,44.9,6963,65750.0,111,1007,876.0
14889,1750,42.3,1692,51932.0,5,158,775.0
14891,4469,43.5,4117,46406.0,24,295,674.0
14892,8256,40.4,7889,41010.0,28,542,689.0
14893,6,,6,,0,0,
14894,1250,50.7,1208,44821.0,3,97,756.0
14895,9463,47.1,9167,43888.0,27,818,619.0
14897,766,43.7,764,46016.0,2,34,679.0
14898,2019,29.9,2016,41439.0,3,78,664.0
14901,16038,33.8,11420,29072.0,318,781,681.0
14903,7310,40.7,6771,57670.0,99,679,771.0
14904,15861,37.4,12990,42494.0,73,1014,740.0
14905,8796,44.6,8111,53030.0,33,1321,796.0
